

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Fri Mar 19 10:59:09 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F15385
  1682  1F53                     	;# 
  1683  1F54                     	;# 
  1684  1F55                     	;# 
  1685  1F59                     	;# 
  1686  1F5A                     	;# 
  1687  1F5B                     	;# 
  1688  1F5C                     	;# 
  1689  1F5D                     	;# 
  1690  1F64                     	;# 
  1691  1F65                     	;# 
  1692  1F66                     	;# 
  1693  1F67                     	;# 
  1694  1F68                     	;# 
  1695  1F69                     	;# 
  1696  1F6A                     	;# 
  1697  1F6B                     	;# 
  1698  1FE4                     	;# 
  1699  1FE5                     	;# 
  1700  1FE6                     	;# 
  1701  1FE7                     	;# 
  1702  1FE8                     	;# 
  1703  1FE8                     	;# 
  1704  1FE9                     	;# 
  1705  1FEA                     	;# 
  1706  1FEB                     	;# 
  1707  1FED                     	;# 
  1708  1FEE                     	;# 
  1709  1FEF                     	;# 
  1710  0000                     	;# 
  1711  0001                     	;# 
  1712  0002                     	;# 
  1713  0003                     	;# 
  1714  0004                     	;# 
  1715  0005                     	;# 
  1716  0006                     	;# 
  1717  0007                     	;# 
  1718  0008                     	;# 
  1719  0009                     	;# 
  1720  000A                     	;# 
  1721  000B                     	;# 
  1722  000C                     	;# 
  1723  000D                     	;# 
  1724  000E                     	;# 
  1725  000F                     	;# 
  1726  0010                     	;# 
  1727  0011                     	;# 
  1728  0012                     	;# 
  1729  0013                     	;# 
  1730  0014                     	;# 
  1731  0015                     	;# 
  1732  0016                     	;# 
  1733  0017                     	;# 
  1734  0018                     	;# 
  1735  0019                     	;# 
  1736  001A                     	;# 
  1737  001B                     	;# 
  1738  001C                     	;# 
  1739  001D                     	;# 
  1740  009B                     	;# 
  1741  009B                     	;# 
  1742  009C                     	;# 
  1743  009D                     	;# 
  1744  009E                     	;# 
  1745  009F                     	;# 
  1746  0119                     	;# 
  1747  0119                     	;# 
  1748  0119                     	;# 
  1749  011A                     	;# 
  1750  011A                     	;# 
  1751  011A                     	;# 
  1752  011B                     	;# 
  1753  011B                     	;# 
  1754  011B                     	;# 
  1755  011B                     	;# 
  1756  011B                     	;# 
  1757  011C                     	;# 
  1758  011C                     	;# 
  1759  011C                     	;# 
  1760  011D                     	;# 
  1761  011D                     	;# 
  1762  011D                     	;# 
  1763  011E                     	;# 
  1764  011E                     	;# 
  1765  011E                     	;# 
  1766  011F                     	;# 
  1767  011F                     	;# 
  1768  011F                     	;# 
  1769  011F                     	;# 
  1770  011F                     	;# 
  1771  018C                     	;# 
  1772  018D                     	;# 
  1773  018E                     	;# 
  1774  018F                     	;# 
  1775  0190                     	;# 
  1776  0191                     	;# 
  1777  0192                     	;# 
  1778  0196                     	;# 
  1779  0197                     	;# 
  1780  0198                     	;# 
  1781  0199                     	;# 
  1782  019A                     	;# 
  1783  019B                     	;# 
  1784  019C                     	;# 
  1785  020C                     	;# 
  1786  020C                     	;# 
  1787  020D                     	;# 
  1788  020E                     	;# 
  1789  020F                     	;# 
  1790  020F                     	;# 
  1791  0210                     	;# 
  1792  0210                     	;# 
  1793  0211                     	;# 
  1794  0211                     	;# 
  1795  028C                     	;# 
  1796  028C                     	;# 
  1797  028D                     	;# 
  1798  028D                     	;# 
  1799  028E                     	;# 
  1800  028F                     	;# 
  1801  0290                     	;# 
  1802  0291                     	;# 
  1803  030C                     	;# 
  1804  030C                     	;# 
  1805  030D                     	;# 
  1806  030E                     	;# 
  1807  030F                     	;# 
  1808  0310                     	;# 
  1809  0310                     	;# 
  1810  0311                     	;# 
  1811  0312                     	;# 
  1812  0313                     	;# 
  1813  0314                     	;# 
  1814  0314                     	;# 
  1815  0315                     	;# 
  1816  0316                     	;# 
  1817  0318                     	;# 
  1818  0318                     	;# 
  1819  0319                     	;# 
  1820  031A                     	;# 
  1821  031C                     	;# 
  1822  031C                     	;# 
  1823  031D                     	;# 
  1824  031E                     	;# 
  1825  038C                     	;# 
  1826  038C                     	;# 
  1827  038D                     	;# 
  1828  038E                     	;# 
  1829  058C                     	;# 
  1830  058C                     	;# 
  1831  058D                     	;# 
  1832  058E                     	;# 
  1833  058F                     	;# 
  1834  058F                     	;# 
  1835  0590                     	;# 
  1836  0591                     	;# 
  1837  0592                     	;# 
  1838  0593                     	;# 
  1839  059C                     	;# 
  1840  059C                     	;# 
  1841  059D                     	;# 
  1842  059D                     	;# 
  1843  059E                     	;# 
  1844  059F                     	;# 
  1845  060C                     	;# 
  1846  060D                     	;# 
  1847  060E                     	;# 
  1848  060F                     	;# 
  1849  0610                     	;# 
  1850  0611                     	;# 
  1851  0612                     	;# 
  1852  0613                     	;# 
  1853  0614                     	;# 
  1854  070C                     	;# 
  1855  070D                     	;# 
  1856  070E                     	;# 
  1857  070F                     	;# 
  1858  0710                     	;# 
  1859  0711                     	;# 
  1860  0712                     	;# 
  1861  0713                     	;# 
  1862  0716                     	;# 
  1863  0717                     	;# 
  1864  0718                     	;# 
  1865  0719                     	;# 
  1866  071A                     	;# 
  1867  071B                     	;# 
  1868  071C                     	;# 
  1869  071D                     	;# 
  1870  0796                     	;# 
  1871  0797                     	;# 
  1872  0798                     	;# 
  1873  0799                     	;# 
  1874  079A                     	;# 
  1875  079B                     	;# 
  1876  080C                     	;# 
  1877  080D                     	;# 
  1878  080E                     	;# 
  1879  080F                     	;# 
  1880  0810                     	;# 
  1881  0811                     	;# 
  1882  0812                     	;# 
  1883  0813                     	;# 
  1884  0814                     	;# 
  1885  081A                     	;# 
  1886  081A                     	;# 
  1887  081B                     	;# 
  1888  081C                     	;# 
  1889  081C                     	;# 
  1890  081D                     	;# 
  1891  081E                     	;# 
  1892  081F                     	;# 
  1893  088C                     	;# 
  1894  088D                     	;# 
  1895  088E                     	;# 
  1896  088F                     	;# 
  1897  0890                     	;# 
  1898  0891                     	;# 
  1899  0892                     	;# 
  1900  0893                     	;# 
  1901  0895                     	;# 
  1902  0896                     	;# 
  1903  090C                     	;# 
  1904  090E                     	;# 
  1905  090F                     	;# 
  1906  091F                     	;# 
  1907  098F                     	;# 
  1908  098F                     	;# 
  1909  0990                     	;# 
  1910  0991                     	;# 
  1911  0992                     	;# 
  1912  0993                     	;# 
  1913  0994                     	;# 
  1914  0995                     	;# 
  1915  0996                     	;# 
  1916  0997                     	;# 
  1917  0A19                     	;# 
  1918  0A19                     	;# 
  1919  0A1A                     	;# 
  1920  0A1A                     	;# 
  1921  0A1B                     	;# 
  1922  0A1B                     	;# 
  1923  0A1B                     	;# 
  1924  0A1C                     	;# 
  1925  0A1C                     	;# 
  1926  0A1D                     	;# 
  1927  0A1D                     	;# 
  1928  0A1E                     	;# 
  1929  0A1E                     	;# 
  1930  0A1F                     	;# 
  1931  0A1F                     	;# 
  1932  0A1F                     	;# 
  1933  1E0F                     	;# 
  1934  1E10                     	;# 
  1935  1E11                     	;# 
  1936  1E12                     	;# 
  1937  1E13                     	;# 
  1938  1E14                     	;# 
  1939  1E15                     	;# 
  1940  1E16                     	;# 
  1941  1E17                     	;# 
  1942  1E18                     	;# 
  1943  1E19                     	;# 
  1944  1E1A                     	;# 
  1945  1E1B                     	;# 
  1946  1E1C                     	;# 
  1947  1E1D                     	;# 
  1948  1E1E                     	;# 
  1949  1E1F                     	;# 
  1950  1E20                     	;# 
  1951  1E21                     	;# 
  1952  1E22                     	;# 
  1953  1E23                     	;# 
  1954  1E24                     	;# 
  1955  1E25                     	;# 
  1956  1E26                     	;# 
  1957  1E27                     	;# 
  1958  1E28                     	;# 
  1959  1E29                     	;# 
  1960  1E2A                     	;# 
  1961  1E2B                     	;# 
  1962  1E2C                     	;# 
  1963  1E2D                     	;# 
  1964  1E2E                     	;# 
  1965  1E2F                     	;# 
  1966  1E30                     	;# 
  1967  1E31                     	;# 
  1968  1E32                     	;# 
  1969  1E33                     	;# 
  1970  1E34                     	;# 
  1971  1E35                     	;# 
  1972  1E36                     	;# 
  1973  1E37                     	;# 
  1974  1E38                     	;# 
  1975  1E39                     	;# 
  1976  1E3A                     	;# 
  1977  1E3B                     	;# 
  1978  1E3C                     	;# 
  1979  1E3D                     	;# 
  1980  1E3E                     	;# 
  1981  1E3F                     	;# 
  1982  1E50                     	;# 
  1983  1E51                     	;# 
  1984  1E52                     	;# 
  1985  1E53                     	;# 
  1986  1E54                     	;# 
  1987  1E8F                     	;# 
  1988  1E90                     	;# 
  1989  1E91                     	;# 
  1990  1E92                     	;# 
  1991  1E93                     	;# 
  1992  1E9C                     	;# 
  1993  1EA1                     	;# 
  1994  1EA2                     	;# 
  1995  1EB1                     	;# 
  1996  1EBB                     	;# 
  1997  1EBC                     	;# 
  1998  1EBD                     	;# 
  1999  1EBE                     	;# 
  2000  1EC3                     	;# 
  2001  1EC5                     	;# 
  2002  1EC6                     	;# 
  2003  1EC7                     	;# 
  2004  1EC8                     	;# 
  2005  1EC9                     	;# 
  2006  1ECA                     	;# 
  2007  1ECB                     	;# 
  2008  1ECC                     	;# 
  2009  1ECD                     	;# 
  2010  1ECE                     	;# 
  2011  1F10                     	;# 
  2012  1F11                     	;# 
  2013  1F12                     	;# 
  2014  1F13                     	;# 
  2015  1F14                     	;# 
  2016  1F15                     	;# 
  2017  1F16                     	;# 
  2018  1F17                     	;# 
  2019  1F18                     	;# 
  2020  1F19                     	;# 
  2021  1F1A                     	;# 
  2022  1F1B                     	;# 
  2023  1F1C                     	;# 
  2024  1F1D                     	;# 
  2025  1F1E                     	;# 
  2026  1F1F                     	;# 
  2027  1F20                     	;# 
  2028  1F21                     	;# 
  2029  1F22                     	;# 
  2030  1F23                     	;# 
  2031  1F24                     	;# 
  2032  1F25                     	;# 
  2033  1F26                     	;# 
  2034  1F27                     	;# 
  2035  1F28                     	;# 
  2036  1F29                     	;# 
  2037  1F2A                     	;# 
  2038  1F2B                     	;# 
  2039  1F2C                     	;# 
  2040  1F2D                     	;# 
  2041  1F2E                     	;# 
  2042  1F2F                     	;# 
  2043  1F30                     	;# 
  2044  1F31                     	;# 
  2045  1F32                     	;# 
  2046  1F38                     	;# 
  2047  1F39                     	;# 
  2048  1F3A                     	;# 
  2049  1F3B                     	;# 
  2050  1F3C                     	;# 
  2051  1F3D                     	;# 
  2052  1F3E                     	;# 
  2053  1F3F                     	;# 
  2054  1F43                     	;# 
  2055  1F44                     	;# 
  2056  1F45                     	;# 
  2057  1F46                     	;# 
  2058  1F47                     	;# 
  2059  1F48                     	;# 
  2060  1F49                     	;# 
  2061  1F4A                     	;# 
  2062  1F4E                     	;# 
  2063  1F4F                     	;# 
  2064  1F50                     	;# 
  2065  1F51                     	;# 
  2066  1F52                     	;# 
  2067  1F53                     	;# 
  2068  1F54                     	;# 
  2069  1F55                     	;# 
  2070  1F59                     	;# 
  2071  1F5A                     	;# 
  2072  1F5B                     	;# 
  2073  1F5C                     	;# 
  2074  1F5D                     	;# 
  2075  1F64                     	;# 
  2076  1F65                     	;# 
  2077  1F66                     	;# 
  2078  1F67                     	;# 
  2079  1F68                     	;# 
  2080  1F69                     	;# 
  2081  1F6A                     	;# 
  2082  1F6B                     	;# 
  2083  1FE4                     	;# 
  2084  1FE5                     	;# 
  2085  1FE6                     	;# 
  2086  1FE7                     	;# 
  2087  1FE8                     	;# 
  2088  1FE8                     	;# 
  2089  1FE9                     	;# 
  2090  1FEA                     	;# 
  2091  1FEB                     	;# 
  2092  1FED                     	;# 
  2093  1FEE                     	;# 
  2094  1FEF                     	;# 
  2095  0000                     	;# 
  2096  0001                     	;# 
  2097  0002                     	;# 
  2098  0003                     	;# 
  2099  0004                     	;# 
  2100  0005                     	;# 
  2101  0006                     	;# 
  2102  0007                     	;# 
  2103  0008                     	;# 
  2104  0009                     	;# 
  2105  000A                     	;# 
  2106  000B                     	;# 
  2107  000C                     	;# 
  2108  000D                     	;# 
  2109  000E                     	;# 
  2110  000F                     	;# 
  2111  0010                     	;# 
  2112  0011                     	;# 
  2113  0012                     	;# 
  2114  0013                     	;# 
  2115  0014                     	;# 
  2116  0015                     	;# 
  2117  0016                     	;# 
  2118  0017                     	;# 
  2119  0018                     	;# 
  2120  0019                     	;# 
  2121  001A                     	;# 
  2122  001B                     	;# 
  2123  001C                     	;# 
  2124  001D                     	;# 
  2125  009B                     	;# 
  2126  009B                     	;# 
  2127  009C                     	;# 
  2128  009D                     	;# 
  2129  009E                     	;# 
  2130  009F                     	;# 
  2131  0119                     	;# 
  2132  0119                     	;# 
  2133  0119                     	;# 
  2134  011A                     	;# 
  2135  011A                     	;# 
  2136  011A                     	;# 
  2137  011B                     	;# 
  2138  011B                     	;# 
  2139  011B                     	;# 
  2140  011B                     	;# 
  2141  011B                     	;# 
  2142  011C                     	;# 
  2143  011C                     	;# 
  2144  011C                     	;# 
  2145  011D                     	;# 
  2146  011D                     	;# 
  2147  011D                     	;# 
  2148  011E                     	;# 
  2149  011E                     	;# 
  2150  011E                     	;# 
  2151  011F                     	;# 
  2152  011F                     	;# 
  2153  011F                     	;# 
  2154  011F                     	;# 
  2155  011F                     	;# 
  2156  018C                     	;# 
  2157  018D                     	;# 
  2158  018E                     	;# 
  2159  018F                     	;# 
  2160  0190                     	;# 
  2161  0191                     	;# 
  2162  0192                     	;# 
  2163  0196                     	;# 
  2164  0197                     	;# 
  2165  0198                     	;# 
  2166  0199                     	;# 
  2167  019A                     	;# 
  2168  019B                     	;# 
  2169  019C                     	;# 
  2170  020C                     	;# 
  2171  020C                     	;# 
  2172  020D                     	;# 
  2173  020E                     	;# 
  2174  020F                     	;# 
  2175  020F                     	;# 
  2176  0210                     	;# 
  2177  0210                     	;# 
  2178  0211                     	;# 
  2179  0211                     	;# 
  2180  028C                     	;# 
  2181  028C                     	;# 
  2182  028D                     	;# 
  2183  028D                     	;# 
  2184  028E                     	;# 
  2185  028F                     	;# 
  2186  0290                     	;# 
  2187  0291                     	;# 
  2188  030C                     	;# 
  2189  030C                     	;# 
  2190  030D                     	;# 
  2191  030E                     	;# 
  2192  030F                     	;# 
  2193  0310                     	;# 
  2194  0310                     	;# 
  2195  0311                     	;# 
  2196  0312                     	;# 
  2197  0313                     	;# 
  2198  0314                     	;# 
  2199  0314                     	;# 
  2200  0315                     	;# 
  2201  0316                     	;# 
  2202  0318                     	;# 
  2203  0318                     	;# 
  2204  0319                     	;# 
  2205  031A                     	;# 
  2206  031C                     	;# 
  2207  031C                     	;# 
  2208  031D                     	;# 
  2209  031E                     	;# 
  2210  038C                     	;# 
  2211  038C                     	;# 
  2212  038D                     	;# 
  2213  038E                     	;# 
  2214  058C                     	;# 
  2215  058C                     	;# 
  2216  058D                     	;# 
  2217  058E                     	;# 
  2218  058F                     	;# 
  2219  058F                     	;# 
  2220  0590                     	;# 
  2221  0591                     	;# 
  2222  0592                     	;# 
  2223  0593                     	;# 
  2224  059C                     	;# 
  2225  059C                     	;# 
  2226  059D                     	;# 
  2227  059D                     	;# 
  2228  059E                     	;# 
  2229  059F                     	;# 
  2230  060C                     	;# 
  2231  060D                     	;# 
  2232  060E                     	;# 
  2233  060F                     	;# 
  2234  0610                     	;# 
  2235  0611                     	;# 
  2236  0612                     	;# 
  2237  0613                     	;# 
  2238  0614                     	;# 
  2239  070C                     	;# 
  2240  070D                     	;# 
  2241  070E                     	;# 
  2242  070F                     	;# 
  2243  0710                     	;# 
  2244  0711                     	;# 
  2245  0712                     	;# 
  2246  0713                     	;# 
  2247  0716                     	;# 
  2248  0717                     	;# 
  2249  0718                     	;# 
  2250  0719                     	;# 
  2251  071A                     	;# 
  2252  071B                     	;# 
  2253  071C                     	;# 
  2254  071D                     	;# 
  2255  0796                     	;# 
  2256  0797                     	;# 
  2257  0798                     	;# 
  2258  0799                     	;# 
  2259  079A                     	;# 
  2260  079B                     	;# 
  2261  080C                     	;# 
  2262  080D                     	;# 
  2263  080E                     	;# 
  2264  080F                     	;# 
  2265  0810                     	;# 
  2266  0811                     	;# 
  2267  0812                     	;# 
  2268  0813                     	;# 
  2269  0814                     	;# 
  2270  081A                     	;# 
  2271  081A                     	;# 
  2272  081B                     	;# 
  2273  081C                     	;# 
  2274  081C                     	;# 
  2275  081D                     	;# 
  2276  081E                     	;# 
  2277  081F                     	;# 
  2278  088C                     	;# 
  2279  088D                     	;# 
  2280  088E                     	;# 
  2281  088F                     	;# 
  2282  0890                     	;# 
  2283  0891                     	;# 
  2284  0892                     	;# 
  2285  0893                     	;# 
  2286  0895                     	;# 
  2287  0896                     	;# 
  2288  090C                     	;# 
  2289  090E                     	;# 
  2290  090F                     	;# 
  2291  091F                     	;# 
  2292  098F                     	;# 
  2293  098F                     	;# 
  2294  0990                     	;# 
  2295  0991                     	;# 
  2296  0992                     	;# 
  2297  0993                     	;# 
  2298  0994                     	;# 
  2299  0995                     	;# 
  2300  0996                     	;# 
  2301  0997                     	;# 
  2302  0A19                     	;# 
  2303  0A19                     	;# 
  2304  0A1A                     	;# 
  2305  0A1A                     	;# 
  2306  0A1B                     	;# 
  2307  0A1B                     	;# 
  2308  0A1B                     	;# 
  2309  0A1C                     	;# 
  2310  0A1C                     	;# 
  2311  0A1D                     	;# 
  2312  0A1D                     	;# 
  2313  0A1E                     	;# 
  2314  0A1E                     	;# 
  2315  0A1F                     	;# 
  2316  0A1F                     	;# 
  2317  0A1F                     	;# 
  2318  1E0F                     	;# 
  2319  1E10                     	;# 
  2320  1E11                     	;# 
  2321  1E12                     	;# 
  2322  1E13                     	;# 
  2323  1E14                     	;# 
  2324  1E15                     	;# 
  2325  1E16                     	;# 
  2326  1E17                     	;# 
  2327  1E18                     	;# 
  2328  1E19                     	;# 
  2329  1E1A                     	;# 
  2330  1E1B                     	;# 
  2331  1E1C                     	;# 
  2332  1E1D                     	;# 
  2333  1E1E                     	;# 
  2334  1E1F                     	;# 
  2335  1E20                     	;# 
  2336  1E21                     	;# 
  2337  1E22                     	;# 
  2338  1E23                     	;# 
  2339  1E24                     	;# 
  2340  1E25                     	;# 
  2341  1E26                     	;# 
  2342  1E27                     	;# 
  2343  1E28                     	;# 
  2344  1E29                     	;# 
  2345  1E2A                     	;# 
  2346  1E2B                     	;# 
  2347  1E2C                     	;# 
  2348  1E2D                     	;# 
  2349  1E2E                     	;# 
  2350  1E2F                     	;# 
  2351  1E30                     	;# 
  2352  1E31                     	;# 
  2353  1E32                     	;# 
  2354  1E33                     	;# 
  2355  1E34                     	;# 
  2356  1E35                     	;# 
  2357  1E36                     	;# 
  2358  1E37                     	;# 
  2359  1E38                     	;# 
  2360  1E39                     	;# 
  2361  1E3A                     	;# 
  2362  1E3B                     	;# 
  2363  1E3C                     	;# 
  2364  1E3D                     	;# 
  2365  1E3E                     	;# 
  2366  1E3F                     	;# 
  2367  1E50                     	;# 
  2368  1E51                     	;# 
  2369  1E52                     	;# 
  2370  1E53                     	;# 
  2371  1E54                     	;# 
  2372  1E8F                     	;# 
  2373  1E90                     	;# 
  2374  1E91                     	;# 
  2375  1E92                     	;# 
  2376  1E93                     	;# 
  2377  1E9C                     	;# 
  2378  1EA1                     	;# 
  2379  1EA2                     	;# 
  2380  1EB1                     	;# 
  2381  1EBB                     	;# 
  2382  1EBC                     	;# 
  2383  1EBD                     	;# 
  2384  1EBE                     	;# 
  2385  1EC3                     	;# 
  2386  1EC5                     	;# 
  2387  1EC6                     	;# 
  2388  1EC7                     	;# 
  2389  1EC8                     	;# 
  2390  1EC9                     	;# 
  2391  1ECA                     	;# 
  2392  1ECB                     	;# 
  2393  1ECC                     	;# 
  2394  1ECD                     	;# 
  2395  1ECE                     	;# 
  2396  1F10                     	;# 
  2397  1F11                     	;# 
  2398  1F12                     	;# 
  2399  1F13                     	;# 
  2400  1F14                     	;# 
  2401  1F15                     	;# 
  2402  1F16                     	;# 
  2403  1F17                     	;# 
  2404  1F18                     	;# 
  2405  1F19                     	;# 
  2406  1F1A                     	;# 
  2407  1F1B                     	;# 
  2408  1F1C                     	;# 
  2409  1F1D                     	;# 
  2410  1F1E                     	;# 
  2411  1F1F                     	;# 
  2412  1F20                     	;# 
  2413  1F21                     	;# 
  2414  1F22                     	;# 
  2415  1F23                     	;# 
  2416  1F24                     	;# 
  2417  1F25                     	;# 
  2418  1F26                     	;# 
  2419  1F27                     	;# 
  2420  1F28                     	;# 
  2421  1F29                     	;# 
  2422  1F2A                     	;# 
  2423  1F2B                     	;# 
  2424  1F2C                     	;# 
  2425  1F2D                     	;# 
  2426  1F2E                     	;# 
  2427  1F2F                     	;# 
  2428  1F30                     	;# 
  2429  1F31                     	;# 
  2430  1F32                     	;# 
  2431  1F38                     	;# 
  2432  1F39                     	;# 
  2433  1F3A                     	;# 
  2434  1F3B                     	;# 
  2435  1F3C                     	;# 
  2436  1F3D                     	;# 
  2437  1F3E                     	;# 
  2438  1F3F                     	;# 
  2439  1F43                     	;# 
  2440  1F44                     	;# 
  2441  1F45                     	;# 
  2442  1F46                     	;# 
  2443  1F47                     	;# 
  2444  1F48                     	;# 
  2445  1F49                     	;# 
  2446  1F4A                     	;# 
  2447  1F4E                     	;# 
  2448  1F4F                     	;# 
  2449  1F50                     	;# 
  2450  1F51                     	;# 
  2451  1F52                     	;# 
  2452  1F53                     	;# 
  2453  1F54                     	;# 
  2454  1F55                     	;# 
  2455  1F59                     	;# 
  2456  1F5A                     	;# 
  2457  1F5B                     	;# 
  2458  1F5C                     	;# 
  2459  1F5D                     	;# 
  2460  1F64                     	;# 
  2461  1F65                     	;# 
  2462  1F66                     	;# 
  2463  1F67                     	;# 
  2464  1F68                     	;# 
  2465  1F69                     	;# 
  2466  1F6A                     	;# 
  2467  1F6B                     	;# 
  2468  1FE4                     	;# 
  2469  1FE5                     	;# 
  2470  1FE6                     	;# 
  2471  1FE7                     	;# 
  2472  1FE8                     	;# 
  2473  1FE8                     	;# 
  2474  1FE9                     	;# 
  2475  1FEA                     	;# 
  2476  1FEB                     	;# 
  2477  1FED                     	;# 
  2478  1FEE                     	;# 
  2479  1FEF                     	;# 
  2480  0000                     	;# 
  2481  0001                     	;# 
  2482  0002                     	;# 
  2483  0003                     	;# 
  2484  0004                     	;# 
  2485  0005                     	;# 
  2486  0006                     	;# 
  2487  0007                     	;# 
  2488  0008                     	;# 
  2489  0009                     	;# 
  2490  000A                     	;# 
  2491  000B                     	;# 
  2492  000C                     	;# 
  2493  000D                     	;# 
  2494  000E                     	;# 
  2495  000F                     	;# 
  2496  0010                     	;# 
  2497  0011                     	;# 
  2498  0012                     	;# 
  2499  0013                     	;# 
  2500  0014                     	;# 
  2501  0015                     	;# 
  2502  0016                     	;# 
  2503  0017                     	;# 
  2504  0018                     	;# 
  2505  0019                     	;# 
  2506  001A                     	;# 
  2507  001B                     	;# 
  2508  001C                     	;# 
  2509  001D                     	;# 
  2510  009B                     	;# 
  2511  009B                     	;# 
  2512  009C                     	;# 
  2513  009D                     	;# 
  2514  009E                     	;# 
  2515  009F                     	;# 
  2516  0119                     	;# 
  2517  0119                     	;# 
  2518  0119                     	;# 
  2519  011A                     	;# 
  2520  011A                     	;# 
  2521  011A                     	;# 
  2522  011B                     	;# 
  2523  011B                     	;# 
  2524  011B                     	;# 
  2525  011B                     	;# 
  2526  011B                     	;# 
  2527  011C                     	;# 
  2528  011C                     	;# 
  2529  011C                     	;# 
  2530  011D                     	;# 
  2531  011D                     	;# 
  2532  011D                     	;# 
  2533  011E                     	;# 
  2534  011E                     	;# 
  2535  011E                     	;# 
  2536  011F                     	;# 
  2537  011F                     	;# 
  2538  011F                     	;# 
  2539  011F                     	;# 
  2540  011F                     	;# 
  2541  018C                     	;# 
  2542  018D                     	;# 
  2543  018E                     	;# 
  2544  018F                     	;# 
  2545  0190                     	;# 
  2546  0191                     	;# 
  2547  0192                     	;# 
  2548  0196                     	;# 
  2549  0197                     	;# 
  2550  0198                     	;# 
  2551  0199                     	;# 
  2552  019A                     	;# 
  2553  019B                     	;# 
  2554  019C                     	;# 
  2555  020C                     	;# 
  2556  020C                     	;# 
  2557  020D                     	;# 
  2558  020E                     	;# 
  2559  020F                     	;# 
  2560  020F                     	;# 
  2561  0210                     	;# 
  2562  0210                     	;# 
  2563  0211                     	;# 
  2564  0211                     	;# 
  2565  028C                     	;# 
  2566  028C                     	;# 
  2567  028D                     	;# 
  2568  028D                     	;# 
  2569  028E                     	;# 
  2570  028F                     	;# 
  2571  0290                     	;# 
  2572  0291                     	;# 
  2573  030C                     	;# 
  2574  030C                     	;# 
  2575  030D                     	;# 
  2576  030E                     	;# 
  2577  030F                     	;# 
  2578  0310                     	;# 
  2579  0310                     	;# 
  2580  0311                     	;# 
  2581  0312                     	;# 
  2582  0313                     	;# 
  2583  0314                     	;# 
  2584  0314                     	;# 
  2585  0315                     	;# 
  2586  0316                     	;# 
  2587  0318                     	;# 
  2588  0318                     	;# 
  2589  0319                     	;# 
  2590  031A                     	;# 
  2591  031C                     	;# 
  2592  031C                     	;# 
  2593  031D                     	;# 
  2594  031E                     	;# 
  2595  038C                     	;# 
  2596  038C                     	;# 
  2597  038D                     	;# 
  2598  038E                     	;# 
  2599  058C                     	;# 
  2600  058C                     	;# 
  2601  058D                     	;# 
  2602  058E                     	;# 
  2603  058F                     	;# 
  2604  058F                     	;# 
  2605  0590                     	;# 
  2606  0591                     	;# 
  2607  0592                     	;# 
  2608  0593                     	;# 
  2609  059C                     	;# 
  2610  059C                     	;# 
  2611  059D                     	;# 
  2612  059D                     	;# 
  2613  059E                     	;# 
  2614  059F                     	;# 
  2615  060C                     	;# 
  2616  060D                     	;# 
  2617  060E                     	;# 
  2618  060F                     	;# 
  2619  0610                     	;# 
  2620  0611                     	;# 
  2621  0612                     	;# 
  2622  0613                     	;# 
  2623  0614                     	;# 
  2624  070C                     	;# 
  2625  070D                     	;# 
  2626  070E                     	;# 
  2627  070F                     	;# 
  2628  0710                     	;# 
  2629  0711                     	;# 
  2630  0712                     	;# 
  2631  0713                     	;# 
  2632  0716                     	;# 
  2633  0717                     	;# 
  2634  0718                     	;# 
  2635  0719                     	;# 
  2636  071A                     	;# 
  2637  071B                     	;# 
  2638  071C                     	;# 
  2639  071D                     	;# 
  2640  0796                     	;# 
  2641  0797                     	;# 
  2642  0798                     	;# 
  2643  0799                     	;# 
  2644  079A                     	;# 
  2645  079B                     	;# 
  2646  080C                     	;# 
  2647  080D                     	;# 
  2648  080E                     	;# 
  2649  080F                     	;# 
  2650  0810                     	;# 
  2651  0811                     	;# 
  2652  0812                     	;# 
  2653  0813                     	;# 
  2654  0814                     	;# 
  2655  081A                     	;# 
  2656  081A                     	;# 
  2657  081B                     	;# 
  2658  081C                     	;# 
  2659  081C                     	;# 
  2660  081D                     	;# 
  2661  081E                     	;# 
  2662  081F                     	;# 
  2663  088C                     	;# 
  2664  088D                     	;# 
  2665  088E                     	;# 
  2666  088F                     	;# 
  2667  0890                     	;# 
  2668  0891                     	;# 
  2669  0892                     	;# 
  2670  0893                     	;# 
  2671  0895                     	;# 
  2672  0896                     	;# 
  2673  090C                     	;# 
  2674  090E                     	;# 
  2675  090F                     	;# 
  2676  091F                     	;# 
  2677  098F                     	;# 
  2678  098F                     	;# 
  2679  0990                     	;# 
  2680  0991                     	;# 
  2681  0992                     	;# 
  2682  0993                     	;# 
  2683  0994                     	;# 
  2684  0995                     	;# 
  2685  0996                     	;# 
  2686  0997                     	;# 
  2687  0A19                     	;# 
  2688  0A19                     	;# 
  2689  0A1A                     	;# 
  2690  0A1A                     	;# 
  2691  0A1B                     	;# 
  2692  0A1B                     	;# 
  2693  0A1B                     	;# 
  2694  0A1C                     	;# 
  2695  0A1C                     	;# 
  2696  0A1D                     	;# 
  2697  0A1D                     	;# 
  2698  0A1E                     	;# 
  2699  0A1E                     	;# 
  2700  0A1F                     	;# 
  2701  0A1F                     	;# 
  2702  0A1F                     	;# 
